"0","summary(m4)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.040167 "
"1","-0.009965 "
"1"," 0.002083 "
"1"," 0.012739 "
"1"," 0.025840 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  9.912384"
"1","   0.002897"
"1"," 3421.046"
"1","   <2e-16"
"1"," ***"
"1","
insecure_low_income"
"1","  0.046818"
"1","   0.048000"
"1","    0.975"
"1","   0.3369"
"1","    "
"1","
secure_meal_value  "
"1"," -0.132190"
"1","   0.004247"
"1","  -31.127"
"1","   <2e-16"
"1"," ***"
"1","
budget_shortfall   "
"1","  1.673075"
"1","   0.033046"
"1","   50.629"
"1","   <2e-16"
"1"," ***"
"1","
PubTransPov        "
"1","  0.004705"
"1","   0.003848"
"1","    1.223"
"1","   0.2306"
"1","    "
"1","
FoodAssist         "
"1","  0.024625"
"1","   0.028095"
"1","    0.876"
"1","   0.3875"
"1","    "
"1","
EduHSBelow         "
"1"," -0.055736"
"1","   0.027995"
"1","   -1.991"
"1","   0.0554"
"1"," .  "
"1","
EduHSGrad          "
"1","  0.081929"
"1","   0.040848"
"1","    2.006"
"1","   0.0537"
"1"," .  "
"1","
EduSomeCol         "
"1"," -0.031385"
"1","   0.045669"
"1","   -0.687"
"1","   0.4971"
"1","    "
"1","
EduBach            "
"1","  0.004945"
"1","   0.025577"
"1","    0.193"
"1","   0.8479"
"1","    "
"1","
pantry_num         "
"1","  0.001253"
"1","   0.004750"
"1","    0.264"
"1","   0.7937"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01878"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.603e+04"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
