"0","library(caret)"
"0",""
"0","# foodintest1 <- foodintest[-c(4,5)]"
"0",""
"0","set.seed(504)"
"0","m1 <- train(insecure_percen.x ~ .,"
"0","            data = foodintest1, "
"0","            method = ""lm"", "
"0","            trControl = trainControl(number = 1),"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.022883 "
"1","-0.005745 "
"1"," 0.000085 "
"1"," 0.004939 "
"1"," 0.037433 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  0.1159828"
"1","  0.0017064"
"1","  67.968"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income       "
"1"," -0.0093407"
"1","  0.0287871"
"1","  -0.324"
"1","   0.7472"
"1","    "
"1","
insecure_high_income      "
"1"," -0.0001174"
"1","  0.0293351"
"1","  -0.004"
"1","   0.9968"
"1","    "
"1","
child_below_poverty_percen"
"1","  0.0189316"
"1","  0.0450639"
"1","   0.420"
"1","   0.6765"
"1","    "
"1","
child_above_poverty_percen"
"1","  0.0157706"
"1","  0.0454229"
"1","   0.347"
"1","   0.7301"
"1","    "
"1","
secure_meal_value         "
"1"," -0.0050538"
"1","  0.0026833"
"1","  -1.883"
"1","   0.0664"
"1"," .  "
"1","
population                "
"1"," -0.0653714"
"1","  0.0701986"
"1","  -0.931"
"1","   0.3569"
"1","    "
"1","
pantry_num                "
"1"," -0.0011779"
"1","  0.0027070"
"1","  -0.435"
"1","   0.6656"
"1","    "
"1","
PubTransBelPov            "
"1","  0.0029377"
"1","  0.0022746"
"1","   1.292"
"1","   0.2034"
"1","    "
"1","
FoodAssist                "
"1"," -0.0110272"
"1","  0.0172443"
"1","  -0.639"
"1","   0.5259"
"1","    "
"1","
IncomePovBelow            "
"1","  0.1259222"
"1","  0.0229746"
"1","   5.481"
"1"," 2.07e-06"
"1"," ***"
"1","
EduHSBelow                "
"1"," -0.0142555"
"1","  0.0229546"
"1","  -0.621"
"1","   0.5379"
"1","    "
"1","
EduHSGrad                 "
"1"," -0.0193820"
"1","  0.0258995"
"1","  -0.748"
"1","   0.4583"
"1","    "
"1","
EduSomeCol                "
"1"," -0.0138449"
"1","  0.0318488"
"1","  -0.435"
"1","   0.6659"
"1","    "
"1","
EduBach                   "
"1"," -0.0123749"
"1","  0.0277245"
"1","  -0.446"
"1","   0.6576"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.013"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8536"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.806"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.91"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.549e-13"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m1, foodintest1) "
"1","[1]"
"1"," 0.01118983"
"1","
"
