"0","library(caret)"
"0",""
"0","control <- trainControl(method = ""boot"", number = 5)"
"0",""
"0","set.seed(504)"
"0","m1 <- train(l_insecure_percen ~ .,"
"0","            data = foodincaPercen1, "
"0","            method = ""lm"", "
"0","            trControl = control,"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.45908 "
"1","-0.07545 "
"1"," 0.00026 "
"1"," 0.07822 "
"1"," 0.39742 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -2.1871754"
"1","  0.0198598"
"1"," -110.131"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income"
"1"," -0.0344509"
"1","  0.0420099"
"1","   -0.820"
"1","   0.4163"
"1","    "
"1","
secure_meal_value  "
"1"," -0.0496913"
"1","  0.0295807"
"1","   -1.680"
"1","   0.0996"
"1"," .  "
"1","
budget_shortfall   "
"1"," -0.0124941"
"1","  0.0338024"
"1","   -0.370"
"1","   0.7133"
"1","    "
"1","
PubTransPov        "
"1","  0.0444223"
"1","  0.0259980"
"1","    1.709"
"1","   0.0941"
"1"," .  "
"1","
FoodAssist         "
"1","  0.1853385"
"1","  0.0428578"
"1","    4.325"
"1","  7.9e-05"
"1"," ***"
"1","
EduHSBelow         "
"1"," -0.0830126"
"1","  0.0529052"
"1","   -1.569"
"1","   0.1233"
"1","    "
"1","
EduHSGrad          "
"1","  0.0487780"
"1","  0.0428611"
"1","    1.138"
"1","   0.2609"
"1","    "
"1","
EduSomeCol         "
"1","  0.0003391"
"1","  0.0440510"
"1","    0.008"
"1","   0.9939"
"1","    "
"1","
EduBach            "
"1"," -0.0643510"
"1","  0.0568823"
"1","   -1.131"
"1","   0.2637"
"1","    "
"1","
pantry_num         "
"1"," -0.0656380"
"1","  0.0277372"
"1","   -2.366"
"1","   0.0221"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1512"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.724"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6653"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.33"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.021e-10"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m1, foodincaPercen1) "
"2","Error in UseMethod(""rmse"") : 
  no applicable method for 'rmse' applied to an object of class ""c('train', 'train.formula')""
"
