"0","library(caret)"
"0",""
"0","control <- trainControl(method = ""boot"", number = 5)"
"0",""
"0","set.seed(504)"
"0","m1 <- train(insecure_percen ~ .,"
"0","            data = foodincaPercen1, "
"0","            method = ""lm"", "
"0","            trControl = control,"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0123925 "
"1","-0.0050447 "
"1","-0.0009102 "
"1"," 0.0034281 "
"1"," 0.0202044 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","  0.1159828"
"1","  0.0010289"
"1"," 112.720"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income                               "
"1"," -0.0041902"
"1","  0.0027078"
"1","  -1.547"
"1","   0.1288"
"1","    "
"1","
insecure_child_percen                             "
"1","  0.0363856"
"1","  0.0028909"
"1","  12.586"
"1"," 2.42e-16"
"1"," ***"
"1","
child_below_poverty_percen                        "
"1","  0.0033743"
"1","  0.0020983"
"1","   1.608"
"1","   0.1148"
"1","    "
"1","
secure_meal_value                                 "
"1"," -0.0008605"
"1","  0.0016362"
"1","  -0.526"
"1","   0.6015"
"1","    "
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","  0.0019177"
"1","  0.0019325"
"1","   0.992"
"1","   0.3263"
"1","    "
"1","
PubTransPov                                       "
"1","  0.0004949"
"1","  0.0014360"
"1","   0.345"
"1","   0.7320"
"1","    "
"1","
FoodAssist                                        "
"1"," -0.0036016"
"1","  0.0029219"
"1","  -1.233"
"1","   0.2241"
"1","    "
"1","
EduHSBelow                                        "
"1"," -0.0053714"
"1","  0.0029394"
"1","  -1.827"
"1","   0.0743"
"1"," .  "
"1","
EduHSGrad                                         "
"1"," -0.0039076"
"1","  0.0023223"
"1","  -1.683"
"1","   0.0994"
"1"," .  "
"1","
EduSomeCol                                        "
"1"," -0.0038213"
"1","  0.0023227"
"1","  -1.645"
"1","   0.1069"
"1","    "
"1","
EduBach                                           "
"1"," -0.0013180"
"1","  0.0031834"
"1","  -0.414"
"1","   0.6808"
"1","    "
"1","
pantry_num                                        "
"1"," -0.0011364"
"1","  0.0015562"
"1","  -0.730"
"1","   0.4690"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.007836"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9443"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9294"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.58"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m1, foodincaPercen) "
"1","[1]"
"1"," 0.006902359"
"1","
"
