"0","set.seed(504)"
"0","m4 <- train(l_insecure_num ~ .,"
"0","            data = num_tr, "
"0","            method = ""lm"", "
"0","            trControl = control,"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"2","newdata should have values > 0"
"2","There were missing values in resampled performance measures."
"0","num_pred <- predict(m4, num_te)"
"0","postResample(pred = num_pred, obs = num_te$l_insecure_num)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.02160542 "
"1","0.99986915 "
"1","0.01582527 "
"1","
"
