"0",""
"0","foodincaPercen2 <- foodincaPercen1 %>% select(-c(EduHSBelow))"
"0","foodincaNum2 <- foodincaNum1 %>% select(-c(EduHSBelow))"
"0",""
"0","library(tidymodels)"
"0",""
"0","set.seed(504)"
"0","data_split <- initial_split(foodincaPercen2, prop = 3/4)"
"0","percen_tr <- training(data_split)"
"0","percen_te  <- testing(data_split)"
"0",""
"0","set.seed(504)"
"0","data_split <- initial_split(foodincaNum2, prop = 3/4)"
"0","num_tr <- training(data_split)"
"0","num_te  <- testing(data_split)"
"0",""
"0",""
"0","food_rec1 <- "
"0","  recipe(l_insecure_percen ~ ., data = percen_tr) %>% "
"0","  step_BoxCox(all_numeric(), -all_outcomes()) %>%"
"0","  step_normalize(all_predictors())"
"0",""
"0","lm_spec <- "
"0","  linear_reg() %>% "
"0","  set_engine(""lm"")"
"0",""
"0","food_wflow <- "
"0","  workflow() %>% "
"0","  add_model(lm_spec) %>% "
"0","  add_recipe(food_rec1)"
"0",""
"0","food_fit1 <- fit(food_wflow, percen_tr)"
"0",""
"0","food_fit1 %>% "
"0","  pull_workflow_fit() %>% "
"0","  tidy() "
"2","`pull_workflow_fit()` was deprecated in workflows 0.2.3.
Please use `extract_fit_parsnip()` instead."
