"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(readxl)"
"0","library(tidyverse)"
"0",""
"0","x19 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2021_2019Data_ToShare.xlsx"", sheet = ""2019 County"")"
"0","x19 <- x19 %>% rename(insecure_percen = `2019 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2019`, secure_meal_value = `2019 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2019 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x18 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2020_2018Data_ToShare.xlsx"", sheet = ""2018 County"") %>% janitor::row_to_names(row_number = 1)"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","x18 <- x18 %>% rename(insecure_percen = `2018 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2018`, secure_meal_value = `2018 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2018 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x17 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2019_2017Data_ToShare.xlsx"", sheet = ""2017 County"")"
"0","x17 <- x17 %>% rename(insecure_percen = `2017 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2017`, secure_meal_value = `2017 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2017 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x16 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2018_2016Data_ToShare.xlsx"", sheet = ""2016 County"")"
"0","x16 <- x16 %>% rename(insecure_percen = `2016 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2016`, secure_meal_value = `2016 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2016 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x15 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2017_2015Data_ToShare.xlsx"", sheet = ""2015 County"")"
"0","x15 <- x15 %>% rename(insecure_percen = `2015 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2015`, secure_meal_value = `2015 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2015 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x14 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2016_2014Data_ToShare.xlsx"", sheet = ""2014 County"")"
"0","x14 <- x14 %>% rename(insecure_percen = `2014 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2014`, secure_meal_value = `2014 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2014 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x13 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2015_2013Data_ToShare.xlsx"", sheet = ""2013 County"")"
"0","x13 <- x13 %>% rename(insecure_percen = `2013 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2013`, secure_meal_value = `2013 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2013 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x12 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2014_2012Data_ToShare.xlsx"", sheet = ""2012 County"")"
"0","x12 <- x12 %>% rename(insecure_percen = `2012 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL in 2012`, secure_meal_value = `2012 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2012 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
"0",""
"0","x11 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2013_2011Data_ToShare.xlsx"", sheet = ""2011 County"")"
"0","x11 <- x11 %>% rename(insecure_percen = `2011 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL`, secure_meal_value = `Cost Per Meal`) %>% select(-c(5,13:14,16))"
"0",""
"0","x10 <- read_excel(""~/Downloads/Map the Meal Gap Data/MMG2012_2010Data_ToShare.xlsx"", sheet = ""County"")"
"0","x10 <- x10 %>% rename(insecure_percen = `2010 Food Insecurity Rate`, `percent of food insecure children below poverty threshold` = `% food insecure children in HH w/ HH incomes below 185 FPL`, secure_meal_value = `2010 Cost Per Meal`, `Weighted Annual Food Budget Shortfall` = `2010 Weighted Annual Food Budget Shortfall`) %>% select(-c(5,13:14,16))"
