"0","set.seed(504)"
"0","m1 <- train(lprice ~ .,"
"0","            data = wine, "
"0","            method = ""lm"", "
"0","            trControl = trainControl(number = 1))"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49724 "
"1","-0.25601 "
"1","-0.00472 "
"1"," 0.24548 "
"1"," 2.96517 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," 18.044162"
"1","   3.400257"
"1","   5.307"
"1"," 1.14e-07"
"1"," ***"
"1","
provinceCalifornia       "
"1"," -0.439878"
"1","   0.014272"
"1"," -30.822"
"1","  < 2e-16"
"1"," ***"
"1","
provinceCasablanca_Valley"
"1"," -0.815588"
"1","   0.037424"
"1"," -21.793"
"1","  < 2e-16"
"1"," ***"
"1","
provinceMarlborough      "
"1"," -0.678657"
"1","   0.029247"
"1"," -23.204"
"1","  < 2e-16"
"1"," ***"
"1","
provinceNew_York         "
"1"," -0.739085"
"1","   0.037246"
"1"," -19.843"
"1","  < 2e-16"
"1"," ***"
"1","
provinceOregon           "
"1"," -0.407172"
"1","   0.013965"
"1"," -29.156"
"1","  < 2e-16"
"1"," ***"
"1","
points                   "
"1","  0.111831"
"1","   0.001587"
"1","  70.460"
"1","  < 2e-16"
"1"," ***"
"1","
year                     "
"1"," -0.011899"
"1","   0.001700"
"1","  -7.001"
"1"," 2.74e-12"
"1"," ***"
"1","
fruit                    "
"1"," -0.003789"
"1","   0.009596"
"1","  -0.395"
"1","    0.693"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3981"
"1"," "
"1","on"
"1"," "
"1","8371"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4837"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4832"
"1"," "
"1","
F-statistic:"
"1"," "
"1","980.1"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","8371"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m1, wine) "
"1","[1]"
"1"," 0.397851"
"1","
"
