"0","set.seed(504)"
"0","m2 <- train(insecure_num ~ .,"
"0","            data = foodincaNum1, "
"0","            method = ""lm"", "
"0","            trControl = control,"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-49858 "
"1","-19885 "
"1","  -782 "
"1"," 17588 "
"1"," 67199 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","    67874"
"1","       3865"
"1","  17.562"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income                               "
"1","     7061"
"1","      79683"
"1","   0.089"
"1","  0.92978"
"1","    "
"1","
insecure_child_num                                "
"1","  -124444"
"1","     105133"
"1","  -1.184"
"1","  0.24275"
"1","    "
"1","
child_below_poverty_percen                        "
"1","   221533"
"1","      87375"
"1","   2.535"
"1","  0.01477"
"1"," *  "
"1","
secure_meal_value                                 "
"1","     1928"
"1","       7641"
"1","   0.252"
"1","  0.80198"
"1","    "
"1","
`\\`2019 Weighted Annual Food Budget Shortfall\\``"
"1","  -170075"
"1","      54292"
"1","  -3.133"
"1","  0.00304"
"1"," ** "
"1","
PubTransPov                                       "
"1","   129298"
"1","       4782"
"1","  27.039"
"1","  < 2e-16"
"1"," ***"
"1","
FoodAssist                                        "
"1","    -8479"
"1","      38272"
"1","  -0.222"
"1","  0.82567"
"1","    "
"1","
EduHSBelow                                        "
"1","   -87602"
"1","      37252"
"1","  -2.352"
"1","  0.02313"
"1"," *  "
"1","
EduHSGrad                                         "
"1","   183323"
"1","      55240"
"1","   3.319"
"1","  0.00180"
"1"," ** "
"1","
EduSomeCol                                        "
"1","    -3890"
"1","      62744"
"1","  -0.062"
"1","  0.95084"
"1","    "
"1","
EduBach                                           "
"1","    16919"
"1","      36064"
"1","   0.469"
"1","  0.64124"
"1","    "
"1","
pantry_num                                        "
"1","     6243"
"1","       5894"
"1","   1.059"
"1","  0.29516"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","29430"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9703"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9623"
"1"," "
"1","
F-statistic:"
"1"," "
"1","122.4"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m2, foodincaNum) "
"1","[1]"
"1"," 25926.5"
"1","
"
