"0","set.seed(504)"
"0","m3 <- train(lprice ~ fruit*points,"
"0","            data = wine, "
"0","            method = ""lm"", "
"0","            trControl = trainControl(number = 1))"
"0",""
"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6125 "
"1","-0.2907 "
"1","-0.0206 "
"1"," 0.2484 "
"1"," 3.2249 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -5.588643"
"1","   0.220462"
"1"," -25.350"
"1","  < 2e-16"
"1"," ***"
"1","
fruit         "
"1"," -2.253839"
"1","   0.295101"
"1","  -7.638"
"1"," 2.46e-14"
"1"," ***"
"1","
points        "
"1","  0.103492"
"1","   0.002449"
"1","  42.252"
"1","  < 2e-16"
"1"," ***"
"1","
`fruit:points`"
"1","  0.026108"
"1","   0.003278"
"1","   7.964"
"1"," 1.88e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4313"
"1"," "
"1","on"
"1"," "
"1","8376"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3934"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3932"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1811"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","8376"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
