"0","ctrl <- trainControl(method = ""cv"")"
"0","fit <- train(province ~ ., data = wine,"
"0","             method = ""rpart"","
"0","             trControl = ctrl,"
"0","             metric = ""Kappa"", "
"0","             tuneGrid = expand.grid(cp = 0.01))"
"0",""
"0","fit"
"1","CART"
"1"," "
"1","

"
"1","8380"
"1",""
"1"," samples"
"1","
"
"1","   4"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","   6"
"1"," "
"1","classes:"
"1"," "
"1","'Burgundy', 'California', 'Casablanca_Valley', 'Marlborough', 'New_York', 'Oregon'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","7542, 7543, 7542, 7543, 7541, 7542, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1",""
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  0.6079947"
"1","  0.3656983"
"1","
"
"1","
"
"1","Tuning parameter 'cp' was held constant at a value of 0.01"
"1","
"
"1",""
