"0","summary(m3)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.40712 "
"1","-0.05483 "
"1"," 0.00214 "
"1"," 0.08146 "
"1"," 0.20586 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -2.191981"
"1","   0.021553"
"1"," -101.704"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income"
"1","  0.005082"
"1","   0.056935"
"1","    0.089"
"1","  0.92945"
"1","    "
"1","
secure_meal_value  "
"1"," -0.079509"
"1","   0.032201"
"1","   -2.469"
"1","  0.01926"
"1"," *  "
"1","
budget_shortfall   "
"1"," -0.040105"
"1","   0.037630"
"1","   -1.066"
"1","  0.29475"
"1","    "
"1","
PubTransPov        "
"1","  0.032132"
"1","   0.029305"
"1","    1.096"
"1","  0.28133"
"1","    "
"1","
FoodAssist         "
"1","  0.168551"
"1","   0.051500"
"1","    3.273"
"1","  0.00262"
"1"," ** "
"1","
EduHSBelow         "
"1"," -0.127468"
"1","   0.066222"
"1","   -1.925"
"1","  0.06347"
"1"," .  "
"1","
EduHSGrad          "
"1","  0.005230"
"1","   0.047602"
"1","    0.110"
"1","  0.91322"
"1","    "
"1","
EduSomeCol         "
"1","  0.038709"
"1","   0.047858"
"1","    0.809"
"1","  0.42477"
"1","    "
"1","
EduBach            "
"1"," -0.085002"
"1","   0.059243"
"1","   -1.435"
"1","  0.16136"
"1","    "
"1","
pantry_num         "
"1"," -0.046331"
"1","   0.030539"
"1","   -1.517"
"1","  0.13938"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1397"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7979"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7327"
"1"," "
"1","
F-statistic:"
"1"," "
"1","12.24"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","31"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.227e-08"
"1","
"
"1","
"
