"0","set.seed(504)"
"0","data_split <- initial_split(foodincaPercen2, prop = 3/4)"
"0","percen_tr <- training(data_split)"
"0","percen_te  <- testing(data_split)"
"0",""
"0","set.seed(504)"
"0","m5 <- train(l_insecure_percen ~ .,"
"0","            data = percen_tr, "
"0","            method = ""lm"", "
"0","            trControl = control,"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","percen_pred <- predict(m5, percen_te)"
"0","postResample(pred = percen_pred, obs = percen_te$l_insecure_percen)"
"1","     RMSE "
"1"," Rsquared "
"1","      MAE "
"1","
"
"1","0.1302367 "
"1","0.7488196 "
"1","0.1055845 "
"1","
"
