"0","library(caret)"
"0",""
"0","# foodintest1 <- foodintest[-c(4,5)]"
"0",""
"0","set.seed(504)"
"0","m1 <- train(insecure_percen.x ~ .,"
"0","            data = foodintestX, "
"0","            method = ""lm"", "
"0","            trControl = trainControl(number = 1),"
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.014380 "
"1","-0.004756 "
"1","-0.001055 "
"1"," 0.004169 "
"1"," 0.018403 "
"1","
"
"1","
Coefficients:
"
"1","                          "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)               "
"1","  1.160e-01"
"1","  1.110e-03"
"1"," 104.456"
"1","  < 2e-16"
"1"," ***"
"1","
insecure_low_income       "
"1"," -2.870e-03"
"1","  3.057e-03"
"1","  -0.939"
"1","  0.35301"
"1","    "
"1","
insecure_child_percen     "
"1","  3.563e-02"
"1","  3.805e-03"
"1","   9.365"
"1"," 6.08e-12"
"1"," ***"
"1","
insecure_child_num        "
"1"," -1.961e-03"
"1","  2.153e-02"
"1","  -0.091"
"1","  0.92786"
"1","    "
"1","
child_below_poverty_percen"
"1","  3.321e-02"
"1","  2.917e-02"
"1","   1.139"
"1","  0.26115"
"1","    "
"1","
child_above_poverty_percen"
"1","  3.165e-02"
"1","  2.936e-02"
"1","   1.078"
"1","  0.28712"
"1","    "
"1","
secure_meal_value         "
"1"," -1.212e-03"
"1","  1.919e-03"
"1","  -0.632"
"1","  0.53103"
"1","    "
"1","
pantry_num                "
"1"," -5.701e-04"
"1","  1.754e-03"
"1","  -0.325"
"1","  0.74676"
"1","    "
"1","
PubTransBelPov            "
"1"," -3.135e-04"
"1","  1.479e-03"
"1","  -0.212"
"1","  0.83310"
"1","    "
"1","
FoodAssist                "
"1"," -5.614e-03"
"1","  1.121e-02"
"1","  -0.501"
"1","  0.61915"
"1","    "
"1","
EduHSBelow                "
"1","  4.056e-03"
"1","  1.057e-02"
"1","   0.384"
"1","  0.70302"
"1","    "
"1","
EduHSGrad                 "
"1"," -1.509e-02"
"1","  1.650e-02"
"1","  -0.915"
"1","  0.36540"
"1","    "
"1","
EduSomeCol                "
"1"," -7.127e-03"
"1","  1.924e-02"
"1","  -0.370"
"1","  0.71288"
"1","    "
"1","
EduBach                   "
"1","  2.973e-02"
"1","  1.038e-02"
"1","   2.865"
"1","  0.00643"
"1"," ** "
"1","
CarPoolBelPov             "
"1","  4.015e-05"
"1","  5.598e-03"
"1","   0.007"
"1","  0.99431"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.008456"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.938"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9178"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.49"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(modelr)"
"0","rmse(m1, foodintestX) "
"1","[1]"
"1"," 0.007281056"
"1","
"
