"0","set.seed(504)"
"0","m2 <- train(lprice ~ .,"
"0","            data = wine, "
"0","            method = ""lm"", "
"0","            trControl = trainControl(number = 1), "
"0","            preProcess = c(""BoxCox"", ""center"", ""scale""))"
"0",""
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = .outcome ~ ., data = dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.49176 "
"1","-0.25671 "
"1","-0.00534 "
"1"," 0.24742 "
"1"," 2.94401 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  3.778663"
"1","   0.004344"
"1"," 869.943"
"1","  < 2e-16"
"1"," ***"
"1","
provinceCalifornia       "
"1"," -0.219459"
"1","   0.007118"
"1"," -30.833"
"1","  < 2e-16"
"1"," ***"
"1","
provinceCasablanca_Valley"
"1"," -0.101575"
"1","   0.004636"
"1"," -21.909"
"1","  < 2e-16"
"1"," ***"
"1","
provinceMarlborough      "
"1"," -0.110443"
"1","   0.004763"
"1"," -23.185"
"1","  < 2e-16"
"1"," ***"
"1","
provinceNew_York         "
"1"," -0.091490"
"1","   0.004616"
"1"," -19.822"
"1","  < 2e-16"
"1"," ***"
"1","
provinceOregon           "
"1"," -0.190073"
"1","   0.006544"
"1"," -29.047"
"1","  < 2e-16"
"1"," ***"
"1","
points                   "
"1","  0.324232"
"1","   0.004588"
"1","  70.671"
"1","  < 2e-16"
"1"," ***"
"1","
year                     "
"1"," -0.032078"
"1","   0.004628"
"1","  -6.931"
"1"," 4.48e-12"
"1"," ***"
"1","
fruit                    "
"1"," -0.001809"
"1","   0.004738"
"1","  -0.382"
"1","    0.703"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3976"
"1"," "
"1","on"
"1"," "
"1","8371"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4848"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4843"
"1"," "
"1","
F-statistic:"
"1"," "
"1","984.6"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","8371"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","rmse(m2, wine) "
"1","[1]"
"1"," 0.3974075"
"1","
"
